linea,tren_id,sentido,unidad,dist_km,hora_min
L2,L2-CW->CC-20078,CW->CC,SFE 8,3.838,1046.25
L2,L2-CW->CC-20078,CW->CC,SFE 8,2.0,1049.0
L2,L2-CW->CC-20078,CW->CC,SFE 8,0.0,1052.0
L2,L2-CC->CW-20073,CC->CW,SFE 1,0.0,1015.0
L2,L2-CC->CW-20073,CC->CW,SFE 1,2.0,1018.22
L2,L2-CC->CW-20073,CC->CW,SFE 1,3.838,1021.17
L2,L2-CC->CW-20073,CC->CW,SFE 1,5.569,1023.92
L2,L2-CC->CW-20073,CC->CW,SFE 1,7.442,1026.75
L2,L2-CC->CW-20073,CC->CW,SFE 1,8.339,1028.75
L2,L2-CC->CW-20073,CC->CW,SFE 1,9.614,1031.33
L2,L2-CC->CW-20073,CC->CW,SFE 1,10.983,1034.25
L2,L2-CC->CW-20073,CC->CW,SFE 1,13.151,1037.17
L2,L2-CC->CW-20073,CC->CW,SFE 1,18.048,1043.33
L2,L2-CC->CW-20073,CC->CW,SFE 1,21.125,1047.33
L2,L2-CC->CW-20073,CC->CW,SFE 1,22.524,1049.33
L2,L2-CC->CW-20073,CC->CW,SFE 1,24.203,1051.67
L2,L2-CC->CW-20073,CC->CW,SFE 1,26.302,1054.5
L2,L2-CC->CW-20073,CC->CW,SFE 1,28.4,1057.0
L2,L2-CW->CC-20082,CW->CC,SFE 3,28.4,1022.0
L2,L2-CW->CC-20082,CW->CC,SFE 3,26.302,1024.75
L2,L2-CW->CC-20082,CW->CC,SFE 3,24.203,1027.5
L2,L2-CW->CC-20082,CW->CC,SFE 3,22.524,1029.83
L2,L2-CW->CC-20082,CW->CC,SFE 3,21.125,1031.83
L2,L2-CW->CC-20082,CW->CC,SFE 3,18.048,1035.83
L2,L2-CW->CC-20082,CW->CC,SFE 3,13.151,1042.0
L2,L2-CW->CC-20082,CW->CC,SFE 3,10.983,1045.08
L2,L2-CW->CC-20082,CW->CC,SFE 3,9.614,1047.83
L2,L2-CW->CC-20082,CW->CC,SFE 3,8.339,1050.5
L2,L2-CW->CC-20082,CW->CC,SFE 3,7.442,1052.5
L2,L2-CW->CC-20082,CW->CC,SFE 3,5.569,1055.33
L2,L2-CW->CC-20082,CW->CC,SFE 3,3.838,1058.25
L2,L2-CW->CC-20082,CW->CC,SFE 3,2.0,1061.0
L2,L2-CW->CC-20082,CW->CC,SFE 3,0.0,1064.0
L2,L2-CC->CW-20075,CC->CW,SFE 7,0.0,1032.0
L2,L2-CC->CW-20075,CC->CW,SFE 7,2.0,1035.22
L2,L2-CC->CW-20075,CC->CW,SFE 7,3.838,1038.17
L2,L2-CC->CW-20075,CC->CW,SFE 7,5.569,1040.92
L2,L2-CC->CW-20075,CC->CW,SFE 7,7.442,1043.75
L2,L2-CC->CW-20075,CC->CW,SFE 7,8.339,1045.75
L2,L2-CC->CW-20075,CC->CW,SFE 7,9.614,1048.33
L2,L2-CC->CW-20075,CC->CW,SFE 7,10.983,1051.25
L2,L2-CC->CW-20075,CC->CW,SFE 7,13.151,1054.17
L2,L2-CC->CW-20075,CC->CW,SFE 7,18.048,1060.33
L2,L2-CC->CW-20075,CC->CW,SFE 7,21.125,1064.33
L2,L2-CC->CW-20075,CC->CW,SFE 7,22.524,1066.33
L2,L2-CC->CW-20075,CC->CW,SFE 7,24.203,1068.67
L2,L2-CC->CW-20075,CC->CW,SFE 7,26.302,1071.5
L2,L2-CC->CW-20075,CC->CW,SFE 7,28.4,1074.0
L2,L2-CW->CC-20084,CW->CC,SFE 9,28.4,1034.0
L2,L2-CW->CC-20084,CW->CC,SFE 9,26.302,1036.75
L2,L2-CW->CC-20084,CW->CC,SFE 9,24.203,1039.5
L2,L2-CW->CC-20084,CW->CC,SFE 9,22.524,1041.83
L2,L2-CW->CC-20084,CW->CC,SFE 9,21.125,1043.83
L2,L2-CW->CC-20084,CW->CC,SFE 9,18.048,1047.83
L2,L2-CW->CC-20084,CW->CC,SFE 9,13.151,1054.0
L2,L2-CW->CC-20084,CW->CC,SFE 9,10.983,1057.08
L2,L2-CW->CC-20084,CW->CC,SFE 9,9.614,1059.83
L2,L2-CW->CC-20084,CW->CC,SFE 9,8.339,1062.5
L2,L2-CW->CC-20084,CW->CC,SFE 9,7.442,1064.5
L2,L2-CW->CC-20084,CW->CC,SFE 9,5.569,1067.33
L2,L2-CW->CC-20084,CW->CC,SFE 9,3.838,1070.25
L2,L2-CW->CC-20084,CW->CC,SFE 9,2.0,1073.0
L2,L2-CW->CC-20084,CW->CC,SFE 9,0.0,1076.0
L2,L2-CC->CW-20077,CC->CW,SFE 4,0.0,1044.0
L2,L2-CC->CW-20077,CC->CW,SFE 4,2.0,1047.22
L2,L2-CC->CW-20077,CC->CW,SFE 4,3.838,1050.17
L2,L2-CC->CW-20077,CC->CW,SFE 4,5.569,1052.92
L2,L2-CC->CW-20077,CC->CW,SFE 4,7.442,1055.75
L2,L2-CC->CW-20077,CC->CW,SFE 4,8.339,1057.75
L2,L2-CC->CW-20077,CC->CW,SFE 4,9.614,1060.33
L2,L2-CC->CW-20077,CC->CW,SFE 4,10.983,1063.25
L2,L2-CC->CW-20077,CC->CW,SFE 4,13.151,1066.17
L2,L2-CC->CW-20077,CC->CW,SFE 4,18.048,1072.33
L2,L2-CC->CW-20077,CC->CW,SFE 4,21.125,1076.33
L2,L2-CC->CW-20077,CC->CW,SFE 4,22.524,1078.33
L2,L2-CC->CW-20077,CC->CW,SFE 4,24.203,1080.67
L2,L2-CC->CW-20077,CC->CW,SFE 4,26.302,1083.5
L2,L2-CC->CW-20077,CC->CW,SFE 4,28.4,1086.0
L2,L2-CW->CC-20086,CW->CC,SFE 2,28.4,1046.0
L2,L2-CW->CC-20086,CW->CC,SFE 2,26.302,1048.75
L2,L2-CW->CC-20086,CW->CC,SFE 2,24.203,1051.5
L2,L2-CW->CC-20086,CW->CC,SFE 2,22.524,1053.83
L2,L2-CW->CC-20086,CW->CC,SFE 2,21.125,1055.83
L2,L2-CW->CC-20086,CW->CC,SFE 2,18.048,1059.83
L2,L2-CW->CC-20086,CW->CC,SFE 2,13.151,1066.0
L2,L2-CW->CC-20086,CW->CC,SFE 2,10.983,1069.08
L2,L2-CW->CC-20086,CW->CC,SFE 2,9.614,1071.83
L2,L2-CW->CC-20086,CW->CC,SFE 2,8.339,1074.5
L2,L2-CW->CC-20086,CW->CC,SFE 2,7.442,1076.5
L2,L2-CW->CC-20086,CW->CC,SFE 2,5.569,1079.33
L2,L2-CW->CC-20086,CW->CC,SFE 2,3.838,1082.25
L2,L2-CW->CC-20086,CW->CC,SFE 2,2.0,1085.0
L2,L2-CW->CC-20086,CW->CC,SFE 2,0.0,1088.0
L2,L2-CC->CW-20079,CC->CW,SFE 8,0.0,1056.0
L2,L2-CC->CW-20079,CC->CW,SFE 8,2.0,1059.22
L2,L2-CC->CW-20079,CC->CW,SFE 8,3.838,1062.17
L2,L2-CC->CW-20079,CC->CW,SFE 8,5.569,1064.92
L2,L2-CC->CW-20079,CC->CW,SFE 8,7.442,1067.75
L2,L2-CC->CW-20079,CC->CW,SFE 8,8.339,1069.75
L2,L2-CC->CW-20079,CC->CW,SFE 8,9.614,1072.33
L2,L2-CC->CW-20079,CC->CW,SFE 8,10.983,1075.25
L2,L2-CC->CW-20079,CC->CW,SFE 8,13.151,1078.17
L2,L2-CC->CW-20079,CC->CW,SFE 8,18.048,1084.33
L2,L2-CC->CW-20079,CC->CW,SFE 8,21.125,1088.33
L2,L2-CC->CW-20079,CC->CW,SFE 8,22.524,1090.33
L2,L2-CC->CW-20079,CC->CW,SFE 8,24.203,1092.67
L2,L2-CC->CW-20079,CC->CW,SFE 8,26.302,1095.5
L2,L2-CC->CW-20079,CC->CW,SFE 8,28.4,1098.0
L2,L2-CW->CC-20088,CW->CC,SFE 5,28.4,1058.0
L2,L2-CW->CC-20088,CW->CC,SFE 5,26.302,1060.75
L2,L2-CW->CC-20088,CW->CC,SFE 5,24.203,1063.5
L2,L2-CW->CC-20088,CW->CC,SFE 5,22.524,1065.83
L2,L2-CW->CC-20088,CW->CC,SFE 5,21.125,1067.83
L2,L2-CW->CC-20088,CW->CC,SFE 5,18.048,1071.83
L2,L2-CW->CC-20088,CW->CC,SFE 5,13.151,1078.0
L2,L2-CW->CC-20088,CW->CC,SFE 5,10.983,1081.08
L2,L2-CW->CC-20088,CW->CC,SFE 5,9.614,1083.83
L2,L2-CW->CC-20088,CW->CC,SFE 5,8.339,1086.5
L2,L2-CW->CC-20088,CW->CC,SFE 5,7.442,1088.5
L2,L2-CW->CC-20088,CW->CC,SFE 5,5.569,1091.33
L2,L2-CW->CC-20088,CW->CC,SFE 5,3.838,1094.25
L2,L2-CW->CC-20088,CW->CC,SFE 5,2.0,1097.0
L2,L2-CW->CC-20088,CW->CC,SFE 5,0.0,1100.0
L2,L2-CC->CW-20083,CC->CW,SFE 3,0.0,1068.0
L2,L2-CC->CW-20083,CC->CW,SFE 3,2.0,1071.22
L2,L2-CC->CW-20083,CC->CW,SFE 3,3.838,1074.17
L2,L2-CC->CW-20083,CC->CW,SFE 3,5.569,1076.92
L2,L2-CC->CW-20083,CC->CW,SFE 3,7.442,1079.75
L2,L2-CC->CW-20083,CC->CW,SFE 3,8.339,1081.75
L2,L2-CC->CW-20083,CC->CW,SFE 3,9.614,1084.33
L2,L2-CC->CW-20083,CC->CW,SFE 3,10.983,1087.25
L2,L2-CC->CW-20083,CC->CW,SFE 3,13.151,1090.17
L2,L2-CC->CW-20083,CC->CW,SFE 3,18.048,1096.33
L2,L2-CC->CW-20083,CC->CW,SFE 3,21.125,1100.33
L2,L2-CC->CW-20083,CC->CW,SFE 3,22.524,1102.33
L2,L2-CC->CW-20083,CC->CW,SFE 3,24.203,1104.67
L2,L2-CC->CW-20083,CC->CW,SFE 3,26.302,1107.5
L2,L2-CC->CW-20083,CC->CW,SFE 3,28.4,1110.0
L2,L2-CW->CC-20090,CW->CC,SFE 1,28.4,1070.0
L2,L2-CW->CC-20090,CW->CC,SFE 1,26.302,1072.75
L2,L2-CW->CC-20090,CW->CC,SFE 1,24.203,1075.5
L2,L2-CW->CC-20090,CW->CC,SFE 1,22.524,1077.83
L2,L2-CW->CC-20090,CW->CC,SFE 1,21.125,1079.83
L2,L2-CW->CC-20090,CW->CC,SFE 1,18.048,1083.83
L2,L2-CW->CC-20090,CW->CC,SFE 1,13.151,1090.0
L2,L2-CW->CC-20090,CW->CC,SFE 1,10.983,1093.08
L2,L2-CW->CC-20090,CW->CC,SFE 1,9.614,1095.83
L2,L2-CW->CC-20090,CW->CC,SFE 1,8.339,1098.5
L2,L2-CW->CC-20090,CW->CC,SFE 1,7.442,1100.5
L2,L2-CW->CC-20090,CW->CC,SFE 1,5.569,1103.33
L2,L2-CW->CC-20090,CW->CC,SFE 1,3.838,1106.25
L2,L2-CW->CC-20090,CW->CC,SFE 1,2.0,1109.0
L2,L2-CW->CC-20090,CW->CC,SFE 1,0.0,1112.0
L2,L2-CC->CW-20085,CC->CW,SFE 9,0.0,1080.0
L2,L2-CC->CW-20085,CC->CW,SFE 9,2.0,1083.22
L2,L2-CC->CW-20085,CC->CW,SFE 9,3.838,1086.17
L2,L2-CC->CW-20085,CC->CW,SFE 9,5.569,1088.92
L2,L2-CC->CW-20085,CC->CW,SFE 9,7.442,1091.75
L2,L2-CC->CW-20085,CC->CW,SFE 9,8.339,1093.75
L2,L2-CC->CW-20085,CC->CW,SFE 9,9.614,1096.33
L2,L2-CC->CW-20085,CC->CW,SFE 9,10.983,1099.25
L2,L2-CC->CW-20085,CC->CW,SFE 9,13.151,1102.17
L2,L2-CC->CW-20085,CC->CW,SFE 9,18.048,1108.33
L2,L2-CC->CW-20085,CC->CW,SFE 9,21.125,1112.33
L2,L2-CC->CW-20085,CC->CW,SFE 9,22.524,1114.33
L2,L2-CC->CW-20085,CC->CW,SFE 9,24.203,1116.67
L2,L2-CC->CW-20085,CC->CW,SFE 9,26.302,1119.5
L2,L2-CC->CW-20085,CC->CW,SFE 9,28.4,1122.0
L2,L2-CW->CC-20092,CW->CC,SFE 7,28.4,1082.0
L2,L2-CW->CC-20092,CW->CC,SFE 7,26.302,1084.75
L2,L2-CW->CC-20092,CW->CC,SFE 7,24.203,1087.5
L2,L2-CW->CC-20092,CW->CC,SFE 7,22.524,1089.83
L2,L2-CW->CC-20092,CW->CC,SFE 7,21.125,1091.83
L2,L2-CW->CC-20092,CW->CC,SFE 7,18.048,1095.83
L2,L2-CW->CC-20092,CW->CC,SFE 7,13.151,1102.0
L2,L2-CW->CC-20092,CW->CC,SFE 7,10.983,1105.08
L2,L2-CW->CC-20092,CW->CC,SFE 7,9.614,1107.83
L2,L2-CW->CC-20092,CW->CC,SFE 7,8.339,1110.5
L2,L2-CW->CC-20092,CW->CC,SFE 7,7.442,1112.5
L2,L2-CW->CC-20092,CW->CC,SFE 7,5.569,1115.33
L2,L2-CW->CC-20092,CW->CC,SFE 7,3.838,1118.25
L2,L2-CW->CC-20092,CW->CC,SFE 7,2.0,1121.0
L2,L2-CW->CC-20092,CW->CC,SFE 7,0.0,1124.0
L2,L2-CC->CW-20087,CC->CW,SFE 2,0.0,1092.0
L2,L2-CC->CW-20087,CC->CW,SFE 2,2.0,1095.22
L2,L2-CC->CW-20087,CC->CW,SFE 2,3.838,1098.17
L2,L2-CC->CW-20087,CC->CW,SFE 2,5.569,1100.92
L2,L2-CC->CW-20087,CC->CW,SFE 2,7.442,1103.75
L2,L2-CC->CW-20087,CC->CW,SFE 2,8.339,1105.75
L2,L2-CC->CW-20087,CC->CW,SFE 2,9.614,1108.33
L2,L2-CC->CW-20087,CC->CW,SFE 2,10.983,1111.25
L2,L2-CC->CW-20087,CC->CW,SFE 2,13.151,1114.17
L2,L2-CC->CW-20087,CC->CW,SFE 2,18.048,1120.33
L2,L2-CC->CW-20087,CC->CW,SFE 2,21.125,1124.33
L2,L2-CC->CW-20087,CC->CW,SFE 2,22.524,1126.33
L2,L2-CC->CW-20087,CC->CW,SFE 2,24.203,1128.67
L2,L2-CC->CW-20087,CC->CW,SFE 2,26.302,1131.5
L2,L2-CC->CW-20087,CC->CW,SFE 2,28.4,1134.0
L2,L2-CW->CC-20094,CW->CC,SFE 4,28.4,1094.0
L2,L2-CW->CC-20094,CW->CC,SFE 4,26.302,1096.75
L2,L2-CW->CC-20094,CW->CC,SFE 4,24.203,1099.5
L2,L2-CW->CC-20094,CW->CC,SFE 4,22.524,1101.83
L2,L2-CW->CC-20094,CW->CC,SFE 4,21.125,1103.83
L2,L2-CW->CC-20094,CW->CC,SFE 4,18.048,1107.83
L2,L2-CW->CC-20094,CW->CC,SFE 4,13.151,1114.0
L2,L2-CW->CC-20094,CW->CC,SFE 4,10.983,1117.08
L2,L2-CW->CC-20094,CW->CC,SFE 4,9.614,1119.83
L2,L2-CW->CC-20094,CW->CC,SFE 4,8.339,1122.5
L2,L2-CW->CC-20094,CW->CC,SFE 4,7.442,1124.5
L2,L2-CW->CC-20094,CW->CC,SFE 4,5.569,1127.33
L2,L2-CW->CC-20094,CW->CC,SFE 4,3.838,1130.25
L2,L2-CW->CC-20094,CW->CC,SFE 4,2.0,1133.0
L2,L2-CW->CC-20094,CW->CC,SFE 4,0.0,1136.0
L2,L2-CC->CW-20089,CC->CW,SFE 5,0.0,1104.0
L2,L2-CC->CW-20089,CC->CW,SFE 5,2.0,1107.22
L2,L2-CC->CW-20089,CC->CW,SFE 5,3.838,1110.17
L2,L2-CC->CW-20089,CC->CW,SFE 5,5.569,1112.92
L2,L2-CC->CW-20089,CC->CW,SFE 5,7.442,1115.75
L2,L2-CC->CW-20089,CC->CW,SFE 5,8.339,1117.75
L2,L2-CC->CW-20089,CC->CW,SFE 5,9.614,1120.33
L2,L2-CC->CW-20089,CC->CW,SFE 5,10.983,1123.25
L2,L2-CC->CW-20089,CC->CW,SFE 5,13.151,1126.17
L2,L2-CC->CW-20089,CC->CW,SFE 5,18.048,1132.33
L2,L2-CC->CW-20089,CC->CW,SFE 5,21.125,1136.33
L2,L2-CC->CW-20089,CC->CW,SFE 5,22.524,1138.33
L2,L2-CC->CW-20089,CC->CW,SFE 5,24.203,1140.67
L2,L2-CC->CW-20089,CC->CW,SFE 5,26.302,1143.5
L2,L2-CC->CW-20089,CC->CW,SFE 5,28.4,1146.0
L2,L2-CW->CC-20098,CW->CC,SFE 8,28.4,1106.0
L2,L2-CW->CC-20098,CW->CC,SFE 8,26.302,1108.75
L2,L2-CW->CC-20098,CW->CC,SFE 8,24.203,1111.5
L2,L2-CW->CC-20098,CW->CC,SFE 8,22.524,1113.83
L2,L2-CW->CC-20098,CW->CC,SFE 8,21.125,1115.83
L2,L2-CW->CC-20098,CW->CC,SFE 8,18.048,1119.83
L2,L2-CW->CC-20098,CW->CC,SFE 8,13.151,1126.0
L2,L2-CW->CC-20098,CW->CC,SFE 8,10.983,1129.08
L2,L2-CW->CC-20098,CW->CC,SFE 8,9.614,1131.83
L2,L2-CW->CC-20098,CW->CC,SFE 8,8.339,1134.5
L2,L2-CW->CC-20098,CW->CC,SFE 8,7.442,1136.5
L2,L2-CW->CC-20098,CW->CC,SFE 8,5.569,1139.33
L2,L2-CW->CC-20098,CW->CC,SFE 8,3.838,1142.25
L2,L2-CW->CC-20098,CW->CC,SFE 8,2.0,1145.0
L2,L2-CW->CC-20098,CW->CC,SFE 8,0.0,1148.0
L2,L2-CC->CW-20091,CC->CW,SFE 1,0.0,1116.0
L2,L2-CC->CW-20091,CC->CW,SFE 1,2.0,1119.22
L2,L2-CC->CW-20091,CC->CW,SFE 1,3.838,1122.17
L2,L2-CC->CW-20091,CC->CW,SFE 1,5.569,1124.92
L2,L2-CC->CW-20091,CC->CW,SFE 1,7.442,1127.75
L2,L2-CC->CW-20091,CC->CW,SFE 1,8.339,1129.75
L2,L2-CC->CW-20091,CC->CW,SFE 1,9.614,1132.33
L2,L2-CC->CW-20091,CC->CW,SFE 1,10.983,1135.25
L2,L2-CC->CW-20091,CC->CW,SFE 1,13.151,1138.17
L2,L2-CC->CW-20091,CC->CW,SFE 1,18.048,1144.33
L2,L2-CC->CW-20091,CC->CW,SFE 1,21.125,1148.33
L2,L2-CC->CW-20091,CC->CW,SFE 1,22.524,1150.33
L2,L2-CC->CW-20091,CC->CW,SFE 1,24.203,1152.67
L2,L2-CC->CW-20091,CC->CW,SFE 1,26.302,1155.5
L2,L2-CC->CW-20091,CC->CW,SFE 1,28.4,1158.0
L2,L2-CW->CC-20100,CW->CC,SFE 3,28.4,1123.0
L2,L2-CW->CC-20100,CW->CC,SFE 3,26.302,1125.75
L2,L2-CW->CC-20100,CW->CC,SFE 3,24.203,1128.5
L2,L2-CW->CC-20100,CW->CC,SFE 3,22.524,1130.83
L2,L2-CW->CC-20100,CW->CC,SFE 3,21.125,1132.83
L2,L2-CW->CC-20100,CW->CC,SFE 3,18.048,1136.83
L2,L2-CW->CC-20100,CW->CC,SFE 3,13.151,1143.0
L2,L2-CW->CC-20100,CW->CC,SFE 3,10.983,1146.08
L2,L2-CW->CC-20100,CW->CC,SFE 3,9.614,1148.83
L2,L2-CW->CC-20100,CW->CC,SFE 3,8.339,1151.5
L2,L2-CW->CC-20100,CW->CC,SFE 3,7.442,1153.5
L2,L2-CW->CC-20100,CW->CC,SFE 3,5.569,1156.33
L2,L2-CW->CC-20100,CW->CC,SFE 3,3.838,1159.25
L2,L2-CW->CC-20100,CW->CC,SFE 3,2.0,1162.0
L2,L2-CW->CC-20100,CW->CC,SFE 3,0.0,1165.0
L2,L2-CC->CW-20093,CC->CW,SFE 7,0.0,1128.0
L2,L2-CC->CW-20093,CC->CW,SFE 7,2.0,1131.22
L2,L2-CC->CW-20093,CC->CW,SFE 7,3.838,1134.17
L2,L2-CC->CW-20093,CC->CW,SFE 7,5.569,1136.92
L2,L2-CC->CW-20093,CC->CW,SFE 7,7.442,1139.75
L2,L2-CC->CW-20093,CC->CW,SFE 7,8.339,1141.75
L2,L2-CC->CW-20093,CC->CW,SFE 7,9.614,1144.33
L2,L2-CC->CW-20093,CC->CW,SFE 7,10.983,1147.25
L2,L2-CC->CW-20093,CC->CW,SFE 7,13.151,1150.17
L2,L2-CC->CW-20093,CC->CW,SFE 7,18.048,1156.33
L2,L2-CC->CW-20093,CC->CW,SFE 7,21.125,1160.33
L2,L2-CC->CW-20093,CC->CW,SFE 7,22.524,1162.33
L2,L2-CC->CW-20093,CC->CW,SFE 7,24.203,1164.67
L2,L2-CC->CW-20093,CC->CW,SFE 7,26.302,1167.5
L2,L2-CC->CW-20093,CC->CW,SFE 7,28.4,1170.0
L2,L2-CW->CC-20104,CW->CC,SFE 9,28.4,1138.0
L2,L2-CW->CC-20104,CW->CC,SFE 9,26.302,1140.75
L2,L2-CW->CC-20104,CW->CC,SFE 9,24.203,1143.5
L2,L2-CW->CC-20104,CW->CC,SFE 9,22.524,1145.83
L2,L2-CW->CC-20104,CW->CC,SFE 9,21.125,1147.83
L2,L2-CW->CC-20104,CW->CC,SFE 9,18.048,1151.83
L2,L2-CW->CC-20104,CW->CC,SFE 9,13.151,1158.0
L2,L2-CW->CC-20104,CW->CC,SFE 9,10.983,1161.08
L2,L2-CW->CC-20104,CW->CC,SFE 9,9.614,1163.83
L2,L2-CW->CC-20104,CW->CC,SFE 9,8.339,1166.5
L2,L2-CW->CC-20104,CW->CC,SFE 9,7.442,1168.5
L2,L2-CW->CC-20104,CW->CC,SFE 9,5.569,1171.33
L2,L2-CW->CC-20104,CW->CC,SFE 9,3.838,1174.25
L2,L2-CW->CC-20104,CW->CC,SFE 9,2.0,1177.0
L2,L2-CW->CC-20104,CW->CC,SFE 9,0.0,1180.0
L2,L2-CC->CW-20095,CC->CW,SFE 4,0.0,1140.0
L2,L2-CC->CW-20095,CC->CW,SFE 4,2.0,1143.22
L2,L2-CC->CW-20095,CC->CW,SFE 4,3.838,1146.17
L2,L2-CC->CW-20095,CC->CW,SFE 4,5.569,1148.92
L2,L2-CC->CW-20095,CC->CW,SFE 4,7.442,1151.75
L2,L2-CC->CW-20095,CC->CW,SFE 4,8.339,1153.75
L2,L2-CC->CW-20095,CC->CW,SFE 4,9.614,1156.33
L2,L2-CC->CW-20095,CC->CW,SFE 4,10.983,1159.25
L2,L2-CC->CW-20095,CC->CW,SFE 4,13.151,1162.17
L2,L2-CC->CW-20095,CC->CW,SFE 4,18.048,1168.33
L2,L2-CC->CW-20095,CC->CW,SFE 4,21.125,1172.33
L2,L2-CC->CW-20095,CC->CW,SFE 4,22.524,1174.33
L2,L2-CC->CW-20095,CC->CW,SFE 4,24.203,1176.67
L2,L2-CC->CW-20095,CC->CW,SFE 4,26.302,1179.5
L2,L2-CC->CW-20095,CC->CW,SFE 4,28.4,1182.0
L2,L2-CW->CC-20284,CW->CC,SFE 2,28.4,1143.0
L2,L2-CW->CC-20284,CW->CC,SFE 2,26.302,1145.75
L2,L2-CW->CC-20284,CW->CC,SFE 2,24.203,1148.5
L2,L2-CW->CC-20284,CW->CC,SFE 2,22.524,1150.83
L2,L2-CW->CC-20284,CW->CC,SFE 2,21.125,1152.83
L2,L2-CW->CC-20284,CW->CC,SFE 2,18.048,1156.83
L2,L2-CW->CC-20284,CW->CC,SFE 2,13.151,1163.0
L2,L2-CW->CC-20284,CW->CC,SFE 2,10.983,1166.08
L2,L2-CW->CC-20284,CW->CC,SFE 2,9.614,1168.83
L2,L2-CW->CC-20284,CW->CC,SFE 2,8.339,1171.5
L2,L2-CW->CC-20284,CW->CC,SFE 2,7.442,1173.5
L2,L2-CW->CC-20284,CW->CC,SFE 2,5.569,1176.33
L2,L2-CW->CC-20284,CW->CC,SFE 2,3.838,1179.25
L2,L2-CW->CC-20284,CW->CC,SFE 2,2.0,1182.0
L2,L2-CW->CC-20284,CW->CC,SFE 2,0.0,1185.0
L2,L2-CC->CW-20097,CC->CW,SFE 10,0.0,1150.0
L2,L2-CC->CW-20097,CC->CW,SFE 10,2.0,1153.22
L2,L2-CC->CW-20097,CC->CW,SFE 10,3.838,1156.17
L2,L2-CC->CW-20097,CC->CW,SFE 10,5.569,1158.92
L2,L2-CC->CW-20097,CC->CW,SFE 10,7.442,1161.75
L2,L2-CC->CW-20097,CC->CW,SFE 10,8.339,1163.75
L2,L2-CC->CW-20097,CC->CW,SFE 10,9.614,1166.33
L2,L2-CC->CW-20097,CC->CW,SFE 10,10.983,1169.25
L2,L2-CC->CW-20097,CC->CW,SFE 10,13.151,1172.17
L2,L2-CC->CW-20097,CC->CW,SFE 10,18.048,1178.33
L2,L2-CC->CW-20097,CC->CW,SFE 10,21.125,1182.33
L2,L2-CC->CW-20097,CC->CW,SFE 10,22.524,1184.33
L2,L2-CC->CW-20097,CC->CW,SFE 10,24.203,1186.67
L2,L2-CC->CW-20097,CC->CW,SFE 10,26.302,1189.5
L2,L2-CC->CW-20097,CC->CW,SFE 10,28.4,1192.0
L2,L2-CW->CC-20106,CW->CC,SFE 5,28.4,1155.0
L2,L2-CW->CC-20106,CW->CC,SFE 5,26.302,1157.75
L2,L2-CW->CC-20106,CW->CC,SFE 5,24.203,1160.5
L2,L2-CW->CC-20106,CW->CC,SFE 5,22.524,1162.83
L2,L2-CW->CC-20106,CW->CC,SFE 5,21.125,1164.83
L2,L2-CW->CC-20106,CW->CC,SFE 5,18.048,1168.83
L2,L2-CW->CC-20106,CW->CC,SFE 5,13.151,1175.0
L2,L2-CW->CC-20106,CW->CC,SFE 5,10.983,1178.08
L2,L2-CW->CC-20106,CW->CC,SFE 5,9.614,1180.83
L2,L2-CW->CC-20106,CW->CC,SFE 5,8.339,1183.5
L2,L2-CW->CC-20106,CW->CC,SFE 5,7.442,1185.5
L2,L2-CW->CC-20106,CW->CC,SFE 5,5.569,1188.33
L2,L2-CW->CC-20106,CW->CC,SFE 5,3.838,1191.25
L2,L2-CW->CC-20106,CW->CC,SFE 5,2.0,1194.0
L2,L2-CW->CC-20106,CW->CC,SFE 5,0.0,1197.0
L2,L2-CC->CW-20099,CC->CW,SFE 8,0.0,1157.0
L2,L2-CC->CW-20099,CC->CW,SFE 8,2.0,1160.22
L2,L2-CC->CW-20099,CC->CW,SFE 8,3.838,1163.17
L2,L2-CC->CW-20099,CC->CW,SFE 8,5.569,1165.92
L2,L2-CC->CW-20099,CC->CW,SFE 8,7.442,1168.75
L2,L2-CC->CW-20099,CC->CW,SFE 8,8.339,1170.75
L2,L2-CC->CW-20099,CC->CW,SFE 8,9.614,1173.33
L2,L2-CC->CW-20099,CC->CW,SFE 8,10.983,1176.25
L2,L2-CC->CW-20099,CC->CW,SFE 8,13.151,1179.17
L2,L2-CC->CW-20099,CC->CW,SFE 8,18.048,1185.33
L2,L2-CC->CW-20099,CC->CW,SFE 8,21.125,1189.33
L2,L2-CC->CW-20099,CC->CW,SFE 8,22.524,1191.33
L2,L2-CC->CW-20099,CC->CW,SFE 8,24.203,1193.67
L2,L2-CC->CW-20099,CC->CW,SFE 8,26.302,1196.5
L2,L2-CC->CW-20099,CC->CW,SFE 8,28.4,1199.0
L2,L2-CW->CC-20108,CW->CC,SFE 1,28.4,1169.0
L2,L2-CW->CC-20108,CW->CC,SFE 1,26.302,1171.75
L2,L2-CW->CC-20108,CW->CC,SFE 1,24.203,1174.5
L2,L2-CW->CC-20108,CW->CC,SFE 1,22.524,1176.83
L2,L2-CW->CC-20108,CW->CC,SFE 1,21.125,1178.83
L2,L2-CW->CC-20108,CW->CC,SFE 1,18.048,1182.83
L2,L2-CW->CC-20108,CW->CC,SFE 1,13.151,1189.0
L2,L2-CW->CC-20108,CW->CC,SFE 1,10.983,1192.08
L2,L2-CW->CC-20108,CW->CC,SFE 1,9.614,1194.83
L2,L2-CW->CC-20108,CW->CC,SFE 1,8.339,1197.5
